Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,11:32:18,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,11:32:45,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,11:34:29,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,11:43:28,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,11:52:30,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,12:00:41,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,12:09:25,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,12:09:26,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,12:11:42,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,12:37:05,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,12:37:33,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,12:38:47,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,12:39:19,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,12:40:18,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,12:40:18,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,12:55:26,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,12:55:26,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,13:13:16,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,13:13:49,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,13:14:56,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,13:14:56,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,13:27:05,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,3,,,,
