Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,09:52:54,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,09:53:20,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,09:54:49,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,10:02:59,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,10:11:58,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,10:20:15,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,10:29:03,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,10:29:03,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,10:31:19,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,14:09:52,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,14:10:19,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,14:11:52,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,14:12:25,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,14:13:20,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,14:13:20,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,14:28:39,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,14:28:39,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,14:47:13,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,14:47:44,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,14:55:38,2,213,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,14:55:38,2,214,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,1,Y,100.0,100.0
Day 1,15:01:18,2,215,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,3,,,,
Day 1,15:01:18,2,216,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,3,2,Y,100.0,100.0
Day 1,15:07:37,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,15:07:37,2,218,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,15:11:15,2,219,tfMRI_SBRef,tfMRI_GAMBLING_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,15:11:15,2,220,tfMRI,tfMRI_GAMBLING_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,15:15:57,2,221,tfMRI_SBRef,tfMRI_MOTOR_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,15:15:57,2,222,tfMRI,tfMRI_MOTOR_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,15:19:55,2,223,tfMRI_SBRef,tfMRI_MOTOR_LR_SBRef,C,2,2,,'-x,,2,,,,
