Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,17:55:24,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,17:55:51,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,17:57:43,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,18:06:42,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,18:15:45,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,18:33:46,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,18:33:46,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,18:36:02,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,19:06:07,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,19:06:34,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,19:07:45,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,19:08:17,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,19:09:29,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,19:09:29,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,19:25:12,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,19:25:12,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,19:43:10,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,19:43:43,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,19:45:22,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,19:45:22,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,19:51:40,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,19:51:40,2,216,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,19:57:56,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,19:57:56,2,218,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,20:01:49,2,219,tfMRI_SBRef,tfMRI_GAMBLING_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,20:01:49,2,220,tfMRI,tfMRI_GAMBLING_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,20:06:50,2,221,tfMRI_SBRef,tfMRI_MOTOR_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,20:06:50,2,222,tfMRI,tfMRI_MOTOR_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,20:11:38,2,223,tfMRI_SBRef,tfMRI_MOTOR_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,20:11:38,2,224,tfMRI,tfMRI_MOTOR_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 2,15:01:07,3,301,Bias_Receive,BIAS_BC,A,3,,,,,,,,,
Day 2,15:01:34,3,302,Bias_Receive,BIAS_32CH,A,3,,,,,,,,,
Day 2,15:03:06,3,303,dMRI_SBRef,DWI_dir95_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,15:03:06,3,304,dMRI,DWI_dir95_RL,D,3,,,'+x,,,1,Y,100.0,100.0
Day 2,15:13:16,3,305,dMRI_SBRef,DWI_dir95_LR_SBRef,D,3,,,'-x,,,,,,
