Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,17:02:41,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,17:03:07,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,17:05:31,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,17:13:58,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,17:23:04,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,17:31:50,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,17:40:54,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,17:40:54,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,17:43:10,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,19:50:21,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,19:50:48,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,19:52:01,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,19:52:33,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,19:53:19,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,19:53:19,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,20:09:28,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,20:09:28,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,20:28:10,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,20:28:43,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
