Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,08:23:10,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,08:23:36,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,08:25:06,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,08:33:19,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,08:42:04,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,08:58:55,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,08:58:56,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,09:01:12,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,10:31:59,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,10:32:26,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,10:33:37,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,10:34:09,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,10:35:02,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,10:35:02,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,10:50:03,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,10:50:03,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,11:07:26,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,11:07:58,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,11:09:08,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
