Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,16:11:10,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,16:11:37,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,16:13:19,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,16:21:58,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,16:30:49,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,16:48:27,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,16:48:28,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,16:51:06,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,17:32:23,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,17:32:49,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,17:34:12,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,17:34:45,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,17:36:11,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,17:36:11,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,17:51:09,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,17:51:09,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,18:08:49,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
