Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,14:33:12,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,14:33:38,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,14:35:16,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,14:53:12,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,15:01:34,1,106,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,15:10:30,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,15:10:31,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,15:12:47,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,16:48:25,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,16:48:51,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,16:50:03,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,16:50:35,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,16:51:35,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,16:51:35,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,17:06:34,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,17:06:34,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,17:24:01,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,17:24:33,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,17:25:45,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,17:25:45,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,17:31:10,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,17:31:10,2,216,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,17:37:02,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,17:37:02,2,218,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,17:40:36,2,219,tfMRI_SBRef,tfMRI_GAMBLING_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,17:40:36,2,220,tfMRI,tfMRI_GAMBLING_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,17:44:42,2,221,tfMRI_SBRef,tfMRI_MOTOR_RL_SBRef,C,2,2,,'+x,,1,,,,
