Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,17:23:30,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,17:23:57,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,17:33:42,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,17:42:39,1,105,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,17:50:49,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,17:59:32,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,17:59:33,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,18:01:49,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 2,17:34:32,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 2,17:35:00,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 2,17:36:42,2,203,dMRI_SBRef,DWI_dir95_RL_SBRef,C,2,,,'+x,,,,,,
Day 2,17:36:42,2,204,dMRI,DWI_dir95_RL,C,2,,,'+x,,,1,Y,100.0,100.0
Day 2,17:46:56,2,205,dMRI_SBRef,DWI_dir95_LR_SBRef,C,2,,,'-x,,,,,,
Day 2,17:46:56,2,206,dMRI,DWI_dir95_LR,C,2,,,'-x,,,2,Y,100.0,100.0
Day 2,17:57:19,2,207,dMRI_SBRef,DWI_dir96_RL_SBRef,C,2,,,'+x,,,,,,
Day 2,17:57:19,2,208,dMRI,DWI_dir96_RL,C,2,,,'+x,,,3,Y,100.0,100.0
Day 2,18:07:36,2,209,dMRI_SBRef,DWI_dir96_LR_SBRef,C,2,,,'-x,,,,,,
Day 2,18:07:36,2,210,dMRI,DWI_dir96_LR,C,2,,,'-x,,,4,Y,100.0,100.0
Day 2,18:17:57,2,211,dMRI_SBRef,DWI_dir97_RL_SBRef,C,2,,,'+x,,,,,,
Day 2,18:17:57,2,212,dMRI,DWI_dir97_RL,C,2,,,'+x,,,5,Y,100.0,100.0
Day 2,18:28:19,2,213,dMRI_SBRef,DWI_dir97_LR_SBRef,C,2,,,'-x,,,,,,
Day 2,18:28:19,2,214,dMRI,DWI_dir97_LR,C,2,,,'-x,,,6,Y,100.0,100.0
Day 2,20:30:43,3,301,Bias_Receive,BIAS_BC,A,3,,,,,,,,,
Day 2,20:31:10,3,302,Bias_Receive,BIAS_32CH,A,3,,,,,,,,,
Day 2,20:32:21,3,303,FieldMap_SE_EPI,SpinEchoFieldMap_RL,D,3,1,,'+x,,,,,,
Day 2,20:32:53,3,304,FieldMap_SE_EPI,SpinEchoFieldMap_LR,D,3,1,,'-x,,,,,,
Day 2,20:33:52,3,305,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,D,3,1,,'+x,,,,,,
Day 2,20:33:52,3,306,rfMRI,rfMRI_REST1_RL,D,3,1,,'+x,,,1,Y,100.0,100.0
