Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,11:55:58,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,11:56:24,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,11:58:13,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,12:06:33,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,12:15:25,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,12:23:36,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,12:32:25,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,12:32:26,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,12:34:46,1,109,Bias_Transmit,AFI,C,1,,,,,,,,,
Day 1,13:05:23,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,13:05:49,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,13:07:06,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,D,2,1,,'+x,,,,,,
Day 1,13:07:38,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,D,2,1,,'-x,,,,,,
Day 1,13:08:35,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,D,2,1,,'+x,,,,,,
Day 1,13:08:35,2,206,rfMRI,rfMRI_REST1_RL,D,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,13:23:44,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,D,2,1,,'-x,,,,,,
Day 1,13:23:44,2,208,rfMRI,rfMRI_REST1_LR,D,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,13:41:14,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,D,2,2,,'+x,,,,,,
Day 1,13:41:48,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,D,2,2,,'-x,,,,,,
Day 1,13:43:04,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,D,2,2,,'+x,,1,,,,
Day 1,13:43:04,2,214,tfMRI,tfMRI_WM_RL,D,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,13:48:39,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,D,2,2,,'-x,,2,,,,
Day 1,13:48:39,2,216,tfMRI,tfMRI_WM_LR,D,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,13:54:31,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,D,2,2,,'+x,,1,,,,
Day 1,13:54:31,2,218,tfMRI,tfMRI_GAMBLING_RL,D,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,13:58:41,2,219,tfMRI_SBRef,tfMRI_GAMBLING_LR_SBRef,D,2,2,,'-x,,2,,,,
Day 1,13:58:41,2,220,tfMRI,tfMRI_GAMBLING_LR,D,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,14:02:49,2,221,tfMRI_SBRef,tfMRI_MOTOR_RL_SBRef,D,2,2,,'+x,,1,,,,
Day 1,14:02:49,2,222,tfMRI,tfMRI_MOTOR_RL,D,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,14:06:52,2,223,tfMRI_SBRef,tfMRI_MOTOR_LR_SBRef,D,2,2,,'-x,,2,,,,
Day 1,14:06:52,2,224,tfMRI,tfMRI_MOTOR_LR,D,2,2,,'-x,,2,2,Y,100.0,100.0
Day 2,09:50:58,3,301,Bias_Receive,BIAS_BC,A,3,,,,,,,,,
Day 2,09:51:24,3,302,Bias_Receive,BIAS_32CH,A,3,,,,,,,,,
Day 2,09:53:01,3,303,dMRI_SBRef,DWI_dir95_RL_SBRef,E,3,,,'+x,,,,,,
Day 2,09:53:01,3,304,dMRI,DWI_dir95_RL,E,3,,,'+x,,,1,Y,100.0,100.0
Day 2,10:03:10,3,305,dMRI_SBRef,DWI_dir95_LR_SBRef,E,3,,,'-x,,,,,,
Day 2,10:03:10,3,306,dMRI,DWI_dir95_LR,E,3,,,'-x,,,2,Y,100.0,100.0
Day 2,10:13:17,3,307,dMRI_SBRef,DWI_dir96_RL_SBRef,E,3,,,'+x,,,,,,
Day 2,10:13:17,3,308,dMRI,DWI_dir96_RL,E,3,,,'+x,,,3,Y,100.0,100.0
Day 2,10:23:36,3,309,dMRI_SBRef,DWI_dir96_LR_SBRef,E,3,,,'-x,,,,,,
Day 2,10:23:36,3,310,dMRI,DWI_dir96_LR,E,3,,,'-x,,,4,Y,100.0,100.0
Day 2,10:36:39,3,311,dMRI_SBRef,DWI_dir97_RL_SBRef,E,3,,,'+x,,,,,,
Day 2,10:36:39,3,312,dMRI,DWI_dir97_RL,E,3,,,'+x,,,5,Y,100.0,100.0
Day 2,10:46:59,3,313,dMRI_SBRef,DWI_dir97_LR_SBRef,E,3,,,'-x,,,,,,
Day 2,10:46:59,3,314,dMRI,DWI_dir97_LR,E,3,,,'-x,,,6,Y,100.0,100.0
Day 2,12:59:10,4,401,Bias_Receive,BIAS_BC,A,4,,,,,,,,,
Day 2,12:59:36,4,402,Bias_Receive,BIAS_32CH,A,4,,,,,,,,,
Day 2,13:00:47,4,403,FieldMap_SE_EPI,SpinEchoFieldMap_RL,F,4,3,,'+x,,,,,,
