Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 2,12:42:30,4,415,tfMRI_SBRef,tfMRI_LANGUAGE_LR_SBRef,E,5,4,,'-x,,2,,,,
Day 2,12:42:30,4,416,tfMRI,tfMRI_LANGUAGE_LR,E,5,4,,'-x,,2,2,Y,100.0,100.0
Day 2,12:47:17,4,417,tfMRI_SBRef,tfMRI_SOCIAL_RL_SBRef,E,5,4,,'+x,,1,,,,
Day 2,12:47:17,4,418,tfMRI,tfMRI_SOCIAL_RL,E,5,4,,'+x,,1,1,Y,100.0,100.0
Day 2,12:51:14,4,419,tfMRI_SBRef,tfMRI_SOCIAL_LR_SBRef,E,5,4,,'-x,,2,,,,
Day 2,12:51:14,4,420,tfMRI,tfMRI_SOCIAL_LR,E,5,4,,'-x,,2,2,Y,100.0,100.0
Day 2,12:55:54,4,421,tfMRI_SBRef,tfMRI_RELATIONAL_RL_SBRef,E,5,4,,'+x,,1,,,,
Day 2,12:55:54,4,422,tfMRI,tfMRI_RELATIONAL_RL,E,5,4,,'+x,,1,1,Y,100.0,100.0
Day 2,12:59:23,4,423,tfMRI_SBRef,tfMRI_RELATIONAL_LR_SBRef,E,5,4,,'-x,,2,,,,
Day 2,12:59:23,4,424,tfMRI,tfMRI_RELATIONAL_LR,E,5,4,,'-x,,2,2,Y,100.0,100.0
Day 2,13:03:00,4,425,tfMRI_SBRef,tfMRI_EMOTION_RL_SBRef,E,5,4,,'+x,,1,,,,
Day 2,13:03:00,4,426,tfMRI,tfMRI_EMOTION_RL,E,5,4,,'+x,,1,1,Y,100.0,100.0
Day 2,13:05:44,4,427,tfMRI_SBRef,tfMRI_EMOTION_LR_SBRef,E,5,4,,'-x,,2,,,,
Day 2,13:05:44,4,428,tfMRI,tfMRI_EMOTION_LR,E,5,4,,'-x,,2,2,Y,100.0,100.0
