Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,09:52:59,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,09:53:25,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,09:54:48,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,10:03:00,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,10:11:50,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,10:20:00,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,10:28:45,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,10:28:46,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,10:31:02,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,14:14:37,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,14:15:04,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,14:16:16,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,14:16:48,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,14:17:40,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,14:17:40,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,14:32:50,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,14:32:50,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,14:50:18,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,14:50:51,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,14:52:05,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,14:52:05,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,14:57:34,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,14:57:34,2,216,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,15:03:13,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,15:03:13,2,218,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,15:06:45,2,219,tfMRI_SBRef,tfMRI_GAMBLING_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,15:06:45,2,220,tfMRI,tfMRI_GAMBLING_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,15:10:36,2,221,tfMRI_SBRef,tfMRI_MOTOR_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,15:10:36,2,222,tfMRI,tfMRI_MOTOR_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,15:14:25,2,223,tfMRI_SBRef,tfMRI_MOTOR_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,15:14:25,2,224,tfMRI,tfMRI_MOTOR_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 2,09:48:08,3,301,Bias_Receive,BIAS_BC,A,3,,,,,,,,,
Day 2,09:48:35,3,302,Bias_Receive,BIAS_32CH,A,3,,,,,,,,,
Day 2,09:50:24,3,303,dMRI_SBRef,DWI_dir95_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,09:50:24,3,304,dMRI,DWI_dir95_RL,D,3,,,'+x,,,1,Y,100.0,100.0
Day 2,10:00:49,3,305,dMRI_SBRef,DWI_dir95_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,10:00:49,3,306,dMRI,DWI_dir95_LR,D,3,,,'-x,,,2,Y,100.0,100.0
Day 2,10:10:52,3,307,dMRI_SBRef,DWI_dir96_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,10:10:52,3,308,dMRI,DWI_dir96_RL,D,3,,,'+x,,,3,Y,100.0,100.0
Day 2,10:21:11,3,309,dMRI_SBRef,DWI_dir96_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,10:21:11,3,310,dMRI,DWI_dir96_LR,D,3,,,'-x,,,4,Y,100.0,100.0
Day 2,10:31:34,3,311,dMRI_SBRef,DWI_dir97_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,10:31:34,3,312,dMRI,DWI_dir97_RL,D,3,,,'+x,,,5,Y,100.0,100.0
Day 2,10:42:01,3,313,dMRI_SBRef,DWI_dir97_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,10:42:01,3,314,dMRI,DWI_dir97_LR,D,3,,,'-x,,,6,Y,100.0,100.0
