Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,11:55:21,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,11:55:47,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,11:57:16,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,12:14:18,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,12:22:29,1,106,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,12:31:14,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,12:31:15,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,12:33:32,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,13:06:17,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,13:06:43,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,13:07:57,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,13:08:29,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,13:09:20,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,13:09:20,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,13:24:20,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,13:24:20,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,13:41:46,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,13:42:21,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,13:43:30,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,13:43:30,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,13:49:09,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
