Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,16:39:23,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,16:39:50,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,16:50:07,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,16:59:20,1,105,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,17:08:06,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,17:17:03,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,17:17:03,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,17:19:20,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,17:51:10,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,17:51:37,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,17:52:48,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,17:53:20,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,17:54:27,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,17:54:27,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,18:09:39,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,18:09:39,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,18:27:15,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,18:27:47,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,18:29:18,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,18:29:18,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,18:34:50,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,18:34:50,2,216,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,18:40:37,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,18:40:37,2,218,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
