Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,07:48:32,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,07:49:00,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,07:50:44,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,07:59:38,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,08:08:33,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,08:16:44,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,08:26:49,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,08:26:50,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,08:29:05,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,09:52:17,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,09:52:43,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,09:53:56,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,09:54:28,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,09:55:23,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,09:55:23,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,10:11:03,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,10:11:03,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,10:28:38,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,10:29:11,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,10:30:40,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,10:30:40,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,10:36:13,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,10:36:13,2,216,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,10:42:05,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,10:42:05,2,218,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
