Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,14:27:20,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,14:27:46,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,14:29:11,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,14:37:26,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,14:46:59,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,14:55:13,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,15:04:16,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,15:04:17,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,15:06:33,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,15:43:08,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,15:43:34,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,15:44:46,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,15:45:18,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,15:46:08,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,15:46:08,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,16:01:17,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,16:01:17,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,16:19:07,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,16:19:39,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,16:20:48,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,16:20:48,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,16:26:25,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,16:26:25,2,216,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,16:32:16,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,16:32:16,2,218,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,16:36:05,2,219,tfMRI_SBRef,tfMRI_GAMBLING_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,16:36:05,2,220,tfMRI,tfMRI_GAMBLING_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,16:40:18,2,221,tfMRI_SBRef,tfMRI_MOTOR_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,16:40:18,2,222,tfMRI,tfMRI_MOTOR_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,16:44:26,2,223,tfMRI_SBRef,tfMRI_MOTOR_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,16:44:26,2,224,tfMRI,tfMRI_MOTOR_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 2,08:09:33,3,301,Bias_Receive,BIAS_BC,A,3,,,,,,,,,
Day 2,08:09:59,3,302,Bias_Receive,BIAS_32CH,A,3,,,,,,,,,
Day 2,08:11:55,3,303,dMRI_SBRef,DWI_dir95_RL_SBRef,D,3,,,'+x,,,,,,
