Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 2,09:16:43,3,312,dMRI,DWI_dir97_RL,D,3,,,'+x,,,5,Y,100.0,100.0
Day 2,09:27:05,3,313,dMRI_SBRef,DWI_dir97_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,09:27:05,3,314,dMRI,DWI_dir97_LR,D,3,,,'-x,,,6,Y,100.0,100.0
Day 2,13:15:56,4,401,Bias_Receive,BIAS_BC,A,4,,,,,,,,,
Day 2,13:16:22,4,402,Bias_Receive,BIAS_32CH,A,4,,,,,,,,,
Day 2,13:17:33,4,403,FieldMap_SE_EPI,SpinEchoFieldMap_RL,E,4,3,,'+x,,,,,,
Day 2,13:18:05,4,404,FieldMap_SE_EPI,SpinEchoFieldMap_LR,E,4,3,,'-x,,,,,,
Day 2,13:19:18,4,405,rfMRI_SBRef,rfMRI_REST2_LR_SBRef,E,4,3,,'-x,,,,,,
Day 2,13:19:18,4,406,rfMRI,rfMRI_REST2_LR,E,4,3,,'-x,,,1,Y,100.0,100.0
Day 2,13:34:22,4,407,rfMRI_SBRef,rfMRI_REST2_RL_SBRef,E,4,3,,'+x,,,,,,
Day 2,13:34:22,4,408,rfMRI,rfMRI_REST2_RL,E,4,3,,'+x,,,2,Y,100.0,100.0
Day 2,13:52:34,4,411,FieldMap_SE_EPI,SpinEchoFieldMap_RL,E,4,4,,'+x,,,,,,
Day 2,13:53:08,4,412,FieldMap_SE_EPI,SpinEchoFieldMap_LR,E,4,4,,'-x,,,,,,
Day 2,13:54:05,4,413,tfMRI_SBRef,tfMRI_LANGUAGE_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,13:54:05,4,414,tfMRI,tfMRI_LANGUAGE_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,13:58:36,4,415,tfMRI_SBRef,tfMRI_LANGUAGE_LR_SBRef,E,4,4,,'-x,,2,,,,
Day 2,13:58:36,4,416,tfMRI,tfMRI_LANGUAGE_LR,E,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,14:03:23,4,417,tfMRI_SBRef,tfMRI_SOCIAL_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,14:03:23,4,418,tfMRI,tfMRI_SOCIAL_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,14:07:25,4,419,tfMRI_SBRef,tfMRI_SOCIAL_LR_SBRef,E,4,4,,'-x,,2,,,,
Day 2,14:07:25,4,420,tfMRI,tfMRI_SOCIAL_LR,E,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,14:11:59,4,421,tfMRI_SBRef,tfMRI_RELATIONAL_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,14:11:59,4,422,tfMRI,tfMRI_RELATIONAL_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,14:15:28,4,423,tfMRI_SBRef,tfMRI_RELATIONAL_LR_SBRef,E,4,4,,'-x,,2,,,,
Day 2,14:15:28,4,424,tfMRI,tfMRI_RELATIONAL_LR,E,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,14:19:19,4,425,tfMRI_SBRef,tfMRI_EMOTION_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,14:19:19,4,426,tfMRI,tfMRI_EMOTION_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,14:22:07,4,427,tfMRI_SBRef,tfMRI_EMOTION_LR_SBRef,E,4,4,,'-x,,2,,,,
Day 2,14:22:07,4,428,tfMRI,tfMRI_EMOTION_LR,E,4,4,,'-x,,2,2,Y,100.0,100.0
