Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,10:37:28,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,10:37:54,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,10:40:11,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,10:57:36,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,11:06:07,1,106,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,11:15:10,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,11:15:11,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,11:17:27,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,12:39:28,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,12:39:55,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,12:41:08,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,12:41:40,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,12:44:15,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,12:44:15,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,12:59:42,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,12:59:42,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,13:17:33,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,13:18:05,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,13:19:39,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,13:19:39,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,13:25:52,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,13:25:52,2,216,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,13:32:28,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,13:32:28,2,218,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,13:36:28,2,219,tfMRI_SBRef,tfMRI_GAMBLING_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,13:36:28,2,220,tfMRI,tfMRI_GAMBLING_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,13:40:51,2,221,tfMRI_SBRef,tfMRI_MOTOR_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,13:40:51,2,222,tfMRI,tfMRI_MOTOR_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
