Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,14:12:18,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,14:12:45,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,14:31:47,1,105,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,14:39:59,1,106,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,14:48:47,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,14:48:48,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,14:51:04,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,15:14:07,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,15:14:33,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,15:15:47,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,15:16:19,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,15:17:13,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,15:17:13,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,15:32:12,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,15:32:12,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,15:49:50,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,15:50:22,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,15:51:30,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,15:51:30,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,15:56:58,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,15:56:58,2,216,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,16:02:47,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,16:02:47,2,218,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,16:07:06,2,219,tfMRI_SBRef,tfMRI_GAMBLING_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,16:07:06,2,220,tfMRI,tfMRI_GAMBLING_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,16:11:09,2,221,tfMRI_SBRef,tfMRI_MOTOR_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,16:11:09,2,222,tfMRI,tfMRI_MOTOR_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,16:15:07,2,223,tfMRI_SBRef,tfMRI_MOTOR_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,16:15:07,2,224,tfMRI,tfMRI_MOTOR_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 2,09:49:17,3,301,Bias_Receive,BIAS_BC,A,3,,,,,,,,,
Day 2,09:49:44,3,302,Bias_Receive,BIAS_32CH,A,3,,,,,,,,,
Day 2,09:51:46,3,303,dMRI_SBRef,DWI_dir95_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,09:51:46,3,304,dMRI,DWI_dir95_RL,D,3,,,'+x,,,1,Y,100.0,100.0
Day 2,10:02:16,3,305,dMRI_SBRef,DWI_dir95_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,10:02:16,3,306,dMRI,DWI_dir95_LR,D,3,,,'-x,,,2,Y,100.0,100.0
Day 2,10:14:00,3,307,dMRI_SBRef,DWI_dir96_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,10:14:00,3,308,dMRI,DWI_dir96_RL,D,3,,,'+x,,,3,Y,100.0,100.0
Day 2,10:24:50,3,309,dMRI_SBRef,DWI_dir96_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,10:24:50,3,310,dMRI,DWI_dir96_LR,D,3,,,'-x,,,4,Y,100.0,100.0
Day 2,10:35:07,3,311,dMRI_SBRef,DWI_dir97_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,10:35:07,3,312,dMRI,DWI_dir97_RL,D,3,,,'+x,,,5,Y,100.0,100.0
Day 2,10:45:40,3,313,dMRI_SBRef,DWI_dir97_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,10:45:40,3,314,dMRI,DWI_dir97_LR,D,3,,,'-x,,,6,Y,100.0,100.0
Day 2,12:40:16,4,401,Bias_Receive,BIAS_BC,A,4,,,,,,,,,
Day 2,12:40:43,4,402,Bias_Receive,BIAS_32CH,A,4,,,,,,,,,
Day 2,12:41:57,4,403,FieldMap_SE_EPI,SpinEchoFieldMap_RL,E,4,3,,'+x,,,,,,
Day 2,12:42:29,4,404,FieldMap_SE_EPI,SpinEchoFieldMap_LR,E,4,3,,'-x,,,,,,
Day 2,12:43:34,4,405,rfMRI_SBRef,rfMRI_REST2_LR_SBRef,E,4,3,,'-x,,,,,,
Day 2,12:43:34,4,406,rfMRI,rfMRI_REST2_LR,E,4,3,,'-x,,,1,Y,100.0,100.0
Day 2,12:58:40,4,407,rfMRI_SBRef,rfMRI_REST2_RL_SBRef,E,4,3,,'+x,,,,,,
Day 2,12:58:40,4,408,rfMRI,rfMRI_REST2_RL,E,4,3,,'+x,,,2,Y,100.0,100.0
Day 2,13:16:55,4,411,FieldMap_SE_EPI,SpinEchoFieldMap_RL,E,4,4,,'+x,,,,,,
Day 2,13:17:44,4,412,FieldMap_SE_EPI,SpinEchoFieldMap_LR,E,4,4,,'-x,,,,,,
Day 2,13:18:41,4,413,tfMRI_SBRef,tfMRI_LANGUAGE_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,13:18:41,4,414,tfMRI,tfMRI_LANGUAGE_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,13:23:05,4,415,tfMRI_SBRef,tfMRI_LANGUAGE_LR_SBRef,E,4,4,,'-x,,2,,,,
Day 2,13:23:05,4,416,tfMRI,tfMRI_LANGUAGE_LR,E,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,13:27:52,4,417,tfMRI_SBRef,tfMRI_SOCIAL_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,13:27:52,4,418,tfMRI,tfMRI_SOCIAL_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,13:31:42,4,419,tfMRI_SBRef,tfMRI_SOCIAL_LR_SBRef,E,4,4,,'-x,,2,,,,
Day 2,13:31:42,4,420,tfMRI,tfMRI_SOCIAL_LR,E,4,4,,'-x,,2,2,Y,100.0,100.0
Day 2,13:37:24,4,421,tfMRI_SBRef,tfMRI_RELATIONAL_RL_SBRef,E,4,4,,'+x,,1,,,,
Day 2,13:37:24,4,422,tfMRI,tfMRI_RELATIONAL_RL,E,4,4,,'+x,,1,1,Y,100.0,100.0
Day 2,13:41:00,4,423,tfMRI_SBRef,tfMRI_RELATIONAL_LR_SBRef,E,4,4,,'-x,,2,,,,
