Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,10:58:00,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,10:58:27,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,11:01:09,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,11:10:10,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,11:19:52,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,11:29:22,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,11:38:23,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,11:38:24,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,11:40:39,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,12:54:08,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,12:54:34,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,12:55:49,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,12:56:21,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,12:57:24,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,12:57:24,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,
Day 1,13:15:32,2,209,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,13:16:04,2,210,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,13:24:06,2,211,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,13:24:06,2,212,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,1,Y,100.0,100.0
Day 1,13:29:34,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,3,,,,
Day 1,13:29:34,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,3,2,Y,100.0,100.0
Day 1,13:35:18,2,215,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,13:35:18,2,216,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,13:38:58,2,217,tfMRI_SBRef,tfMRI_GAMBLING_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,13:38:58,2,218,tfMRI,tfMRI_GAMBLING_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,13:42:56,2,219,tfMRI_SBRef,tfMRI_MOTOR_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,13:42:56,2,220,tfMRI,tfMRI_MOTOR_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,13:46:55,2,221,tfMRI_SBRef,tfMRI_MOTOR_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,13:46:55,2,222,tfMRI,tfMRI_MOTOR_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 2,10:58:25,3,301,Bias_Receive,BIAS_BC,A,3,,,,,,,,,
Day 2,10:58:52,3,302,Bias_Receive,BIAS_32CH,A,3,,,,,,,,,
Day 2,11:00:44,3,303,dMRI_SBRef,DWI_dir95_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,11:00:44,3,304,dMRI,DWI_dir95_RL,D,3,,,'+x,,,1,Y,100.0,100.0
Day 2,11:10:57,3,305,dMRI_SBRef,DWI_dir95_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,11:10:57,3,306,dMRI,DWI_dir95_LR,D,3,,,'-x,,,2,Y,100.0,100.0
Day 2,11:21:03,3,307,dMRI_SBRef,DWI_dir96_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,11:21:03,3,308,dMRI,DWI_dir96_RL,D,3,,,'+x,,,3,Y,100.0,100.0
Day 2,11:31:32,3,309,dMRI_SBRef,DWI_dir96_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,11:31:32,3,310,dMRI,DWI_dir96_LR,D,3,,,'-x,,,4,Y,100.0,100.0
Day 2,11:41:48,3,311,dMRI_SBRef,DWI_dir97_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,11:41:48,3,312,dMRI,DWI_dir97_RL,D,3,,,'+x,,,5,Y,100.0,100.0
Day 2,11:52:08,3,313,dMRI_SBRef,DWI_dir97_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,11:52:08,3,314,dMRI,DWI_dir97_LR,D,3,,,'-x,,,6,Y,100.0,100.0
Day 2,12:28:49,4,401,Bias_Receive,BIAS_BC,A,4,,,,,,,,,
Day 2,12:29:15,4,402,Bias_Receive,BIAS_32CH,A,4,,,,,,,,,
Day 2,12:31:26,4,403,FieldMap_SE_EPI,SpinEchoFieldMap_RL,E,4,3,,'+x,,,,,,
Day 2,12:32:03,4,404,FieldMap_SE_EPI,SpinEchoFieldMap_LR,E,4,3,,'-x,,,,,,
Day 2,12:33:09,4,405,tfMRI_SBRef,tfMRI_LANGUAGE_RL_SBRef,E,4,3,,'+x,,1,,,,
Day 2,12:33:09,4,406,tfMRI,tfMRI_LANGUAGE_RL,E,4,3,,'+x,,1,1,Y,100.0,100.0
Day 2,12:37:36,4,407,tfMRI_SBRef,tfMRI_LANGUAGE_LR_SBRef,E,4,3,,'-x,,2,,,,
Day 2,12:37:36,4,408,tfMRI,tfMRI_LANGUAGE_LR,E,4,3,,'-x,,2,2,Y,100.0,100.0
Day 2,12:42:37,4,409,tfMRI_SBRef,tfMRI_SOCIAL_RL_SBRef,E,4,3,,'+x,,1,,,,
Day 2,12:42:37,4,410,tfMRI,tfMRI_SOCIAL_RL,E,4,3,,'+x,,1,1,Y,100.0,100.0
Day 2,12:46:36,4,411,tfMRI_SBRef,tfMRI_SOCIAL_LR_SBRef,E,4,3,,'-x,,2,,,,
Day 2,12:46:36,4,412,tfMRI,tfMRI_SOCIAL_LR,E,4,3,,'-x,,2,2,Y,100.0,100.0
Day 2,12:51:21,4,413,tfMRI_SBRef,tfMRI_RELATIONAL_RL_SBRef,E,4,3,,'+x,,1,,,,
Day 2,12:51:21,4,414,tfMRI,tfMRI_RELATIONAL_RL,E,4,3,,'+x,,1,1,Y,100.0,100.0
Day 2,12:55:50,4,415,tfMRI_SBRef,tfMRI_RELATIONAL_LR_SBRef,E,4,3,,'-x,,2,,,,
Day 2,12:55:50,4,416,tfMRI,tfMRI_RELATIONAL_LR,E,4,3,,'-x,,2,2,Y,100.0,100.0
Day 2,12:59:27,4,417,tfMRI_SBRef,tfMRI_EMOTION_RL_SBRef,E,4,3,,'+x,,1,,,,
Day 2,12:59:27,4,418,tfMRI,tfMRI_EMOTION_RL,E,4,3,,'+x,,1,1,Y,100.0,100.0
Day 2,13:02:10,4,419,tfMRI_SBRef,tfMRI_EMOTION_LR_SBRef,E,4,3,,'-x,,2,,,,
Day 2,13:02:10,4,420,tfMRI,tfMRI_EMOTION_LR,E,4,3,,'-x,,2,2,Y,100.0,100.0
