Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 2,13:08:09,4,418,tfMRI,tfMRI_SOCIAL_RL,F,6,4,,'+x,,1,1,Y,100.0,100.0
Day 2,13:12:00,4,419,tfMRI_SBRef,tfMRI_SOCIAL_LR_SBRef,F,6,4,,'-x,,2,,,,
Day 2,13:12:00,4,420,tfMRI,tfMRI_SOCIAL_LR,F,6,4,,'-x,,2,2,Y,100.0,100.0
Day 2,13:16:34,4,421,tfMRI_SBRef,tfMRI_RELATIONAL_RL_SBRef,F,6,4,,'+x,,1,,,,
Day 2,13:16:34,4,422,tfMRI,tfMRI_RELATIONAL_RL,F,6,4,,'+x,,1,1,Y,100.0,100.0
Day 2,13:19:54,4,423,tfMRI_SBRef,tfMRI_RELATIONAL_LR_SBRef,F,6,4,,'-x,,2,,,,
Day 2,13:19:54,4,424,tfMRI,tfMRI_RELATIONAL_LR,F,6,4,,'-x,,2,2,Y,100.0,100.0
Day 2,13:23:28,4,425,tfMRI_SBRef,tfMRI_EMOTION_RL_SBRef,F,6,4,,'+x,,1,,,,
Day 2,13:23:28,4,426,tfMRI,tfMRI_EMOTION_RL,F,6,4,,'+x,,1,1,Y,100.0,100.0
Day 2,13:26:14,4,427,tfMRI_SBRef,tfMRI_EMOTION_LR_SBRef,F,6,4,,'-x,,2,,,,
Day 2,13:26:14,4,428,tfMRI,tfMRI_EMOTION_LR,F,6,4,,'-x,,2,2,Y,100.0,100.0
