Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,18:04:56,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,18:05:23,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,18:15:14,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,18:24:10,1,105,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,18:32:20,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,18:41:13,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,18:41:14,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,18:43:29,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,19:13:08,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,19:13:34,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,19:14:45,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,19:15:17,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,19:16:09,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,19:16:09,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,19:31:22,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,19:31:22,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,19:48:55,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,19:49:28,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,19:50:42,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,19:50:42,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,19:56:22,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,19:56:22,2,216,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,20:02:08,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,20:02:08,2,218,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
