Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,09:08:06,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,09:08:32,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,09:10:42,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,09:19:22,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,09:28:54,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,09:37:21,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,09:46:16,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,09:46:17,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,09:48:33,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,13:21:51,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,13:22:17,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,13:23:28,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,13:24:00,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,13:25:05,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,13:25:05,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,13:40:21,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,13:40:21,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,13:58:12,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,13:58:46,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,14:01:00,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,14:01:00,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,14:08:16,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,14:08:16,2,216,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,14:14:18,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,14:14:18,2,218,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,14:17:57,2,219,tfMRI_SBRef,tfMRI_GAMBLING_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,14:17:57,2,220,tfMRI,tfMRI_GAMBLING_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,14:22:25,2,221,tfMRI_SBRef,tfMRI_MOTOR_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,14:22:25,2,222,tfMRI,tfMRI_MOTOR_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,14:26:26,2,223,tfMRI_SBRef,tfMRI_MOTOR_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,14:26:26,2,224,tfMRI,tfMRI_MOTOR_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 2,14:02:27,4,401,Bias_Receive,BIAS_BC,A,3,,,,,,,,,
Day 2,14:02:54,4,402,Bias_Receive,BIAS_32CH,A,3,,,,,,,,,
