Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,14:23:16,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,14:23:42,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,14:25:10,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,14:33:24,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,14:42:16,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,14:50:26,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,14:59:08,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,14:59:09,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,15:01:26,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,15:28:29,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,15:28:56,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,15:30:10,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,15:30:42,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,15:31:34,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,15:31:34,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,15:46:33,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,15:46:33,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,16:04:12,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,16:04:44,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,16:05:55,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,16:05:55,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,16:11:22,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,16:11:22,2,216,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,16:17:06,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,16:17:06,2,218,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,16:20:42,2,219,tfMRI_SBRef,tfMRI_GAMBLING_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,16:20:42,2,220,tfMRI,tfMRI_GAMBLING_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,16:24:45,2,221,tfMRI_SBRef,tfMRI_MOTOR_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,16:24:45,2,222,tfMRI,tfMRI_MOTOR_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,16:28:42,2,223,tfMRI_SBRef,tfMRI_MOTOR_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,16:28:42,2,224,tfMRI,tfMRI_MOTOR_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 2,09:59:37,3,301,Bias_Receive,BIAS_BC,A,3,,,,,,,,,
Day 2,10:00:04,3,302,Bias_Receive,BIAS_32CH,A,3,,,,,,,,,
Day 2,10:01:46,3,303,dMRI_SBRef,DWI_dir95_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,10:01:46,3,304,dMRI,DWI_dir95_RL,D,3,,,'+x,,,1,Y,100.0,100.0
Day 2,10:12:00,3,305,dMRI_SBRef,DWI_dir95_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,10:12:00,3,306,dMRI,DWI_dir95_LR,D,3,,,'-x,,,2,Y,100.0,100.0
Day 2,10:28:03,3,307,dMRI_SBRef,DWI_dir96_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,10:28:03,3,308,dMRI,DWI_dir96_LR,D,3,,,'-x,,,3,Y,100.0,100.0
Day 2,10:38:28,3,309,dMRI_SBRef,DWI_dir96_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,10:38:28,3,310,dMRI,DWI_dir96_RL,D,3,,,'+x,,,4,Y,100.0,100.0
Day 2,10:48:42,3,311,dMRI_SBRef,DWI_dir97_RL_SBRef,D,3,,,'+x,,,,,,
Day 2,10:48:42,3,312,dMRI,DWI_dir97_RL,D,3,,,'+x,,,5,Y,100.0,100.0
Day 2,10:59:19,3,313,dMRI_SBRef,DWI_dir97_LR_SBRef,D,3,,,'-x,,,,,,
Day 2,10:59:19,3,314,dMRI,DWI_dir97_LR,D,3,,,'-x,,,6,Y,100.0,100.0
Day 2,11:44:13,4,401,Bias_Receive,BIAS_BC,A,4,,,,,,,,,
Day 2,11:44:39,4,402,Bias_Receive,BIAS_32CH,A,4,,,,,,,,,
Day 2,11:45:51,4,403,FieldMap_SE_EPI,SpinEchoFieldMap_RL,E,4,3,,'+x,,,,,,
