Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,08:29:43,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,08:30:10,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,08:32:14,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,08:40:58,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,08:50:13,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,08:58:50,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,09:07:51,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,09:07:52,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,09:10:08,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,10:39:57,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,10:40:24,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,10:41:37,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,10:42:12,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,10:43:18,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,10:43:18,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,10:58:24,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,10:58:24,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,11:15:57,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,11:16:30,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,11:18:15,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,11:18:15,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,11:23:52,2,215,tfMRI_SBRef,tfMRI_WM_LR_SBRef,C,2,2,,'-x,,2,,,,
Day 1,11:23:52,2,216,tfMRI,tfMRI_WM_LR,C,2,2,,'-x,,2,2,Y,100.0,100.0
Day 1,11:29:46,2,217,tfMRI_SBRef,tfMRI_GAMBLING_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,11:29:46,2,218,tfMRI,tfMRI_GAMBLING_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
Day 1,11:33:36,2,219,tfMRI_SBRef,tfMRI_GAMBLING_LR_SBRef,C,2,2,,'-x,,2,,,,
