Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 1,09:43:32,1,101,Bias_Receive,BIAS_BC,A,1,,,,,,,,,
Day 1,09:43:58,1,102,Bias_Receive,BIAS_32CH,A,1,,,,,,,,,
Day 1,09:46:11,1,103,T1w,T1w_MPR1,B,1,,1,,'+z,,,,,
Day 1,10:01:36,1,104,T2w,T2w_SPC1,B,1,,1,,'+z,,,,,
Day 1,10:10:33,1,105,T1w,T1w_MPR2,B,1,,1,,'+z,,,,,
Day 1,10:19:12,1,106,T2w,T2w_SPC2,B,1,,1,,'+z,,,,,
Day 1,10:28:06,1,107,FieldMap,FieldMap_Magnitude,B,1,,1,,,,,,,
Day 1,10:28:06,1,108,FieldMap,FieldMap_Phase,B,1,,1,,,,,,,
Day 1,10:30:22,1,109,Bias_Transmit,AFI,B,1,,,,,,,,,
Day 1,12:46:30,2,201,Bias_Receive,BIAS_BC,A,2,,,,,,,,,
Day 1,12:46:56,2,202,Bias_Receive,BIAS_32CH,A,2,,,,,,,,,
Day 1,12:48:10,2,203,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,1,,'+x,,,,,,
Day 1,12:48:42,2,204,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,1,,'-x,,,,,,
Day 1,12:49:36,2,205,rfMRI_SBRef,rfMRI_REST1_RL_SBRef,C,2,1,,'+x,,,,,,
Day 1,12:49:36,2,206,rfMRI,rfMRI_REST1_RL,C,2,1,,'+x,,,1,Y,100.0,100.0
Day 1,13:04:59,2,207,rfMRI_SBRef,rfMRI_REST1_LR_SBRef,C,2,1,,'-x,,,,,,
Day 1,13:04:59,2,208,rfMRI,rfMRI_REST1_LR,C,2,1,,'-x,,,2,Y,100.0,100.0
Day 1,13:22:40,2,211,FieldMap_SE_EPI,SpinEchoFieldMap_RL,C,2,2,,'+x,,,,,,
Day 1,13:23:11,2,212,FieldMap_SE_EPI,SpinEchoFieldMap_LR,C,2,2,,'-x,,,,,,
Day 1,13:26:09,2,213,tfMRI_SBRef,tfMRI_WM_RL_SBRef,C,2,2,,'+x,,1,,,,
Day 1,13:26:09,2,214,tfMRI,tfMRI_WM_RL,C,2,2,,'+x,,1,1,Y,100.0,100.0
