Session Day,Acquisition Time,Session,Scan Number,Scan Type,Scan Description,Shim Group,BiasField group,SE_FieldMap group,GE_FieldMap group,PE Direction,Readout Direction,E-Prime Script,Scan Order,Scan Complete,Percent Complete,Percent Pair Complete
Day 2,13:08:56,4,414,tfMRI,tfMRI_SOCIAL_LR,E,4,3,,'-x,,2,2,Y,100.0,100.0
Day 2,13:13:10,4,415,tfMRI_SBRef,tfMRI_RELATIONAL_RL_SBRef,E,4,3,,'+x,,1,,,,
Day 2,13:13:10,4,416,tfMRI,tfMRI_RELATIONAL_RL,E,4,3,,'+x,,1,1,Y,100.0,100.0
Day 2,13:16:45,4,417,tfMRI_SBRef,tfMRI_RELATIONAL_LR_SBRef,E,4,3,,'-x,,2,,,,
Day 2,13:16:45,4,418,tfMRI,tfMRI_RELATIONAL_LR,E,4,3,,'-x,,2,2,Y,100.0,100.0
Day 2,13:20:09,4,419,tfMRI_SBRef,tfMRI_EMOTION_RL_SBRef,E,4,3,,'+x,,1,,,,
Day 2,13:20:09,4,420,tfMRI,tfMRI_EMOTION_RL,E,4,3,,'+x,,1,1,Y,100.0,100.0
Day 2,13:22:50,4,421,tfMRI_SBRef,tfMRI_EMOTION_LR_SBRef,E,4,3,,'-x,,2,,,,
Day 2,13:22:50,4,422,tfMRI,tfMRI_EMOTION_LR,E,4,3,,'-x,,2,2,Y,100.0,100.0
Day 2,13:34:30,5,501,Bias_Receive,BIAS_BC,A,5,,,,,,,,,
Day 2,13:34:56,5,502,Bias_Receive,BIAS_32CH,A,5,,,,,,,,,
Day 2,13:36:19,5,503,T1w,T1w_MPR1,F,5,,2,,'+z,,,,,
Day 2,13:44:37,5,504,T2w,T2w_SPC1,F,5,,2,,'+z,,,,,
Day 2,13:53:19,5,505,FieldMap,FieldMap_Magnitude,F,5,,2,,,,,,,
Day 2,13:53:20,5,506,FieldMap,FieldMap_Phase,F,5,,2,,,,,,,
Day 2,13:55:37,5,507,Bias_Transmit,AFI,F,5,,,,,,,,,
